# Composed directly from input data
region,sector.name,subsector.name,technology,year,input.capital,capital.overnight,fixed.charge.rate
Southeast Asia,electricity,solar,PV,2060,capital,108,0.18800993
Southeast Asia,electricity,solar,PV,2065,capital,108,0.18800993
Southeast Asia,electricity,solar,PV,2070,capital,107,0.18800993
Southeast Asia,electricity,solar,PV,2075,capital,107,0.18800993
Southeast Asia,electricity,solar,PV,2080,capital,107,0.18800993
Southeast Asia,electricity,solar,PV,2085,capital,107,0.18800993
Southeast Asia,electricity,solar,PV,2090,capital,107,0.18800993
Southeast Asia,electricity,solar,PV,2095,capital,107,0.18800993
Southeast Asia,electricity,solar,PV,2100,capital,107,0.18800993
Taiwan,electricity,wind,wind,1975,capital,451,0.175373244
Taiwan,electricity,wind,wind,1990,capital,451,0.175373244
Taiwan,electricity,wind,wind,2005,capital,451,0.175373244
Taiwan,electricity,wind,wind,2010,capital,451,0.175373244
Taiwan,electricity,wind,wind,2015,capital,451,0.175373244
Taiwan,electricity,wind,wind,2020,capital,387,0.175373244
Taiwan,electricity,wind,wind,2025,capital,341,0.175373244
Taiwan,electricity,wind,wind,2030,capital,306,0.175373244
Taiwan,electricity,wind,wind,2035,capital,281,0.175373244
Taiwan,electricity,wind,wind,2040,capital,263,0.175373244
Taiwan,electricity,wind,wind,2045,capital,249,0.175373244
Taiwan,electricity,wind,wind,2050,capital,239,0.175373244
Taiwan,electricity,wind,wind,2055,capital,232,0.175373244
Taiwan,electricity,wind,wind,2060,capital,227,0.175373244
Taiwan,electricity,wind,wind,2065,capital,223,0.175373244
Taiwan,electricity,wind,wind,2070,capital,220,0.175373244
Taiwan,electricity,wind,wind,2075,capital,218,0.175373244
Taiwan,electricity,wind,wind,2080,capital,216,0.175373244
Taiwan,electricity,wind,wind,2085,capital,215,0.175373244
Taiwan,electricity,wind,wind,2090,capital,214,0.175373244
Taiwan,electricity,wind,wind,2095,capital,214,0.175373244
Taiwan,electricity,wind,wind,2100,capital,213,0.175373244
Taiwan,electricity,wind,wind_offshore,1975,capital,1118,0.175373244
Taiwan,electricity,wind,wind_offshore,1990,capital,1118,0.175373244
Taiwan,electricity,wind,wind_offshore,2005,capital,1118,0.175373244
Taiwan,electricity,wind,wind_offshore,2010,capital,1118,0.175373244
Taiwan,electricity,wind,wind_offshore,2015,capital,1118,0.175373244
Taiwan,electricity,wind,wind_offshore,2020,capital,886,0.175373244
Taiwan,electricity,wind,wind_offshore,2025,capital,722,0.175373244
Taiwan,electricity,wind,wind_offshore,2030,capital,606,0.175373244
Taiwan,electricity,wind,wind_offshore,2035,capital,524,0.175373244
Taiwan,electricity,wind,wind_offshore,2040,capital,466,0.175373244
Taiwan,electricity,wind,wind_offshore,2045,capital,425,0.175373244
Taiwan,electricity,wind,wind_offshore,2050,capital,396,0.175373244
Taiwan,electricity,wind,wind_offshore,2055,capital,376,0.175373244
Taiwan,electricity,wind,wind_offshore,2060,capital,361,0.175373244
Taiwan,electricity,wind,wind_offshore,2065,capital,351,0.175373244
Taiwan,electricity,wind,wind_offshore,2070,capital,343,0.175373244
Taiwan,electricity,wind,wind_offshore,2075,capital,338,0.175373244
Taiwan,electricity,wind,wind_offshore,2080,capital,335,0.175373244
Taiwan,electricity,wind,wind_offshore,2085,capital,332,0.175373244
Taiwan,electricity,wind,wind_offshore,2090,capital,330,0.175373244
Taiwan,electricity,wind,wind_offshore,2095,capital,329,0.175373244
Taiwan,electricity,wind,wind_offshore,2100,capital,328,0.175373244
Taiwan,electricity,solar,PV,1975,capital,667,0.175373244
Taiwan,electricity,solar,PV,1990,capital,667,0.175373244
Taiwan,electricity,solar,PV,2005,capital,667,0.175373244
Taiwan,electricity,solar,PV,2010,capital,667,0.175373244
Taiwan,electricity,solar,PV,2015,capital,667,0.175373244
Taiwan,electricity,solar,PV,2020,capital,402,0.175373244
Taiwan,electricity,solar,PV,2025,capital,263,0.175373244
Taiwan,electricity,solar,PV,2030,capital,189,0.175373244
Taiwan,electricity,solar,PV,2035,capital,150,0.175373244
Taiwan,electricity,solar,PV,2040,capital,130,0.175373244
Taiwan,electricity,solar,PV,2045,capital,119,0.175373244
Taiwan,electricity,solar,PV,2050,capital,113,0.175373244
Taiwan,electricity,solar,PV,2055,capital,110,0.175373244
Taiwan,electricity,solar,PV,2060,capital,108,0.175373244
Taiwan,electricity,solar,PV,2065,capital,108,0.175373244
Taiwan,electricity,solar,PV,2070,capital,107,0.175373244
Taiwan,electricity,solar,PV,2075,capital,107,0.175373244
Taiwan,electricity,solar,PV,2080,capital,107,0.175373244
Taiwan,electricity,solar,PV,2085,capital,107,0.175373244
Taiwan,electricity,solar,PV,2090,capital,107,0.175373244
Taiwan,electricity,solar,PV,2095,capital,107,0.175373244
Taiwan,electricity,solar,PV,2100,capital,107,0.175373244
Argentina,electricity,wind,wind,1975,capital,451,0.221977557
Argentina,electricity,wind,wind,1990,capital,451,0.221977557
Argentina,electricity,wind,wind,2005,capital,451,0.221977557
Argentina,electricity,wind,wind,2010,capital,451,0.221977557
Argentina,electricity,wind,wind,2015,capital,451,0.221977557
Argentina,electricity,wind,wind,2020,capital,387,0.221977557
Argentina,electricity,wind,wind,2025,capital,341,0.221977557
Argentina,electricity,wind,wind,2030,capital,306,0.221977557
Argentina,electricity,wind,wind,2035,capital,281,0.221977557
Argentina,electricity,wind,wind,2040,capital,263,0.221977557
Argentina,electricity,wind,wind,2045,capital,249,0.221977557
Argentina,electricity,wind,wind,2050,capital,239,0.221977557
Argentina,electricity,wind,wind,2055,capital,232,0.221977557
Argentina,electricity,wind,wind,2060,capital,227,0.221977557
Argentina,electricity,wind,wind,2065,capital,223,0.221977557
Argentina,electricity,wind,wind,2070,capital,220,0.221977557
Argentina,electricity,wind,wind,2075,capital,218,0.221977557
Argentina,electricity,wind,wind,2080,capital,216,0.221977557
Argentina,electricity,wind,wind,2085,capital,215,0.221977557
Argentina,electricity,wind,wind,2090,capital,214,0.221977557
Argentina,electricity,wind,wind,2095,capital,214,0.221977557
Argentina,electricity,wind,wind,2100,capital,213,0.221977557
Argentina,electricity,wind,wind_offshore,1975,capital,1118,0.221977557
Argentina,electricity,wind,wind_offshore,1990,capital,1118,0.221977557
Argentina,electricity,wind,wind_offshore,2005,capital,1118,0.221977557
Argentina,electricity,wind,wind_offshore,2010,capital,1118,0.221977557
Argentina,electricity,wind,wind_offshore,2015,capital,1118,0.221977557
Argentina,electricity,wind,wind_offshore,2020,capital,886,0.221977557
Argentina,electricity,wind,wind_offshore,2025,capital,722,0.221977557
Argentina,electricity,wind,wind_offshore,2030,capital,606,0.221977557
Argentina,electricity,wind,wind_offshore,2035,capital,524,0.221977557
Argentina,electricity,wind,wind_offshore,2040,capital,466,0.221977557
Argentina,electricity,wind,wind_offshore,2045,capital,425,0.221977557
Argentina,electricity,wind,wind_offshore,2050,capital,396,0.221977557
Argentina,electricity,wind,wind_offshore,2055,capital,376,0.221977557
Argentina,electricity,wind,wind_offshore,2060,capital,361,0.221977557
Argentina,electricity,wind,wind_offshore,2065,capital,351,0.221977557
Argentina,electricity,wind,wind_offshore,2070,capital,343,0.221977557
Argentina,electricity,wind,wind_offshore,2075,capital,338,0.221977557
Argentina,electricity,wind,wind_offshore,2080,capital,335,0.221977557
Argentina,electricity,wind,wind_offshore,2085,capital,332,0.221977557
Argentina,electricity,wind,wind_offshore,2090,capital,330,0.221977557
Argentina,electricity,wind,wind_offshore,2095,capital,329,0.221977557
Argentina,electricity,wind,wind_offshore,2100,capital,328,0.221977557
Argentina,electricity,solar,PV,1975,capital,667,0.221977557
Argentina,electricity,solar,PV,1990,capital,667,0.221977557
Argentina,electricity,solar,PV,2005,capital,667,0.221977557
Argentina,electricity,solar,PV,2010,capital,667,0.221977557
Argentina,electricity,solar,PV,2015,capital,667,0.221977557
Argentina,electricity,solar,PV,2020,capital,402,0.221977557
Argentina,electricity,solar,PV,2025,capital,263,0.221977557
Argentina,electricity,solar,PV,2030,capital,189,0.221977557
Argentina,electricity,solar,PV,2035,capital,150,0.221977557
Argentina,electricity,solar,PV,2040,capital,130,0.221977557
Argentina,electricity,solar,PV,2045,capital,119,0.221977557
Argentina,electricity,solar,PV,2050,capital,113,0.221977557
Argentina,electricity,solar,PV,2055,capital,110,0.221977557
Argentina,electricity,solar,PV,2060,capital,108,0.221977557
Argentina,electricity,solar,PV,2065,capital,108,0.221977557
Argentina,electricity,solar,PV,2070,capital,107,0.221977557
Argentina,electricity,solar,PV,2075,capital,107,0.221977557
Argentina,electricity,solar,PV,2080,capital,107,0.221977557
Argentina,electricity,solar,PV,2085,capital,107,0.221977557
Argentina,electricity,solar,PV,2090,capital,107,0.221977557
Argentina,electricity,solar,PV,2095,capital,107,0.221977557
Argentina,electricity,solar,PV,2100,capital,107,0.221977557
Colombia,electricity,wind,wind,1975,capital,451,0.196589031
Colombia,electricity,wind,wind,1990,capital,451,0.196589031
Colombia,electricity,wind,wind,2005,capital,451,0.196589031
Colombia,electricity,wind,wind,2010,capital,451,0.196589031
Colombia,electricity,wind,wind,2015,capital,451,0.196589031
Colombia,electricity,wind,wind,2020,capital,387,0.196589031
Colombia,electricity,wind,wind,2025,capital,341,0.196589031
Colombia,electricity,wind,wind,2030,capital,306,0.196589031
Colombia,electricity,wind,wind,2035,capital,281,0.196589031
Colombia,electricity,wind,wind,2040,capital,263,0.196589031
Colombia,electricity,wind,wind,2045,capital,249,0.196589031
Colombia,electricity,wind,wind,2050,capital,239,0.196589031
Colombia,electricity,wind,wind,2055,capital,232,0.196589031
Colombia,electricity,wind,wind,2060,capital,227,0.196589031
Colombia,electricity,wind,wind,2065,capital,223,0.196589031
Colombia,electricity,wind,wind,2070,capital,220,0.196589031
Colombia,electricity,wind,wind,2075,capital,218,0.196589031
Colombia,electricity,wind,wind,2080,capital,216,0.196589031
Colombia,electricity,wind,wind,2085,capital,215,0.196589031
Colombia,electricity,wind,wind,2090,capital,214,0.196589031
Colombia,electricity,wind,wind,2095,capital,214,0.196589031
Colombia,electricity,wind,wind,2100,capital,213,0.196589031
Colombia,electricity,wind,wind_offshore,1975,capital,1118,0.196589031
Colombia,electricity,wind,wind_offshore,1990,capital,1118,0.196589031
Colombia,electricity,wind,wind_offshore,2005,capital,1118,0.196589031
Colombia,electricity,wind,wind_offshore,2010,capital,1118,0.196589031
Colombia,electricity,wind,wind_offshore,2015,capital,1118,0.196589031
Colombia,electricity,wind,wind_offshore,2020,capital,886,0.196589031
Colombia,electricity,wind,wind_offshore,2025,capital,722,0.196589031
Colombia,electricity,wind,wind_offshore,2030,capital,606,0.196589031
Colombia,electricity,wind,wind_offshore,2035,capital,524,0.196589031
Colombia,electricity,wind,wind_offshore,2040,capital,466,0.196589031
Colombia,electricity,wind,wind_offshore,2045,capital,425,0.196589031
Colombia,electricity,wind,wind_offshore,2050,capital,396,0.196589031
Colombia,electricity,wind,wind_offshore,2055,capital,376,0.196589031
Colombia,electricity,wind,wind_offshore,2060,capital,361,0.196589031
Colombia,electricity,wind,wind_offshore,2065,capital,351,0.196589031
Colombia,electricity,wind,wind_offshore,2070,capital,343,0.196589031
Colombia,electricity,wind,wind_offshore,2075,capital,338,0.196589031
Colombia,electricity,wind,wind_offshore,2080,capital,335,0.196589031
Colombia,electricity,wind,wind_offshore,2085,capital,332,0.196589031
Colombia,electricity,wind,wind_offshore,2090,capital,330,0.196589031
Colombia,electricity,wind,wind_offshore,2095,capital,329,0.196589031
Colombia,electricity,wind,wind_offshore,2100,capital,328,0.196589031
Colombia,electricity,solar,PV,1975,capital,667,0.196589031
Colombia,electricity,solar,PV,1990,capital,667,0.196589031
Colombia,electricity,solar,PV,2005,capital,667,0.196589031
Colombia,electricity,solar,PV,2010,capital,667,0.196589031
Colombia,electricity,solar,PV,2015,capital,667,0.196589031
Colombia,electricity,solar,PV,2020,capital,402,0.196589031
Colombia,electricity,solar,PV,2025,capital,263,0.196589031
Colombia,electricity,solar,PV,2030,capital,189,0.196589031
Colombia,electricity,solar,PV,2035,capital,150,0.196589031
Colombia,electricity,solar,PV,2040,capital,130,0.196589031
Colombia,electricity,solar,PV,2045,capital,119,0.196589031
Colombia,electricity,solar,PV,2050,capital,113,0.196589031
Colombia,electricity,solar,PV,2055,capital,110,0.196589031
Colombia,electricity,solar,PV,2060,capital,108,0.196589031
Colombia,electricity,solar,PV,2065,capital,108,0.196589031
Colombia,electricity,solar,PV,2070,capital,107,0.196589031
Colombia,electricity,solar,PV,2075,capital,107,0.196589031
Colombia,electricity,solar,PV,2080,capital,107,0.196589031
Colombia,electricity,solar,PV,2085,capital,107,0.196589031
Colombia,electricity,solar,PV,2090,capital,107,0.196589031
Colombia,electricity,solar,PV,2095,capital,107,0.196589031
Colombia,electricity,solar,PV,2100,capital,107,0.196589031
Uruguay,electricity,wind,wind,1975,capital,451,0.215676645
Uruguay,electricity,wind,wind,1990,capital,451,0.215676645
Uruguay,electricity,wind,wind,2005,capital,451,0.215676645
Uruguay,electricity,wind,wind,2010,capital,451,0.215676645
Uruguay,electricity,wind,wind,2015,capital,451,0.215676645
Uruguay,electricity,wind,wind,2020,capital,387,0.215676645
Uruguay,electricity,wind,wind,2025,capital,341,0.215676645
Uruguay,electricity,wind,wind,2030,capital,306,0.215676645
Uruguay,electricity,wind,wind,2035,capital,281,0.215676645
Uruguay,electricity,wind,wind,2040,capital,263,0.215676645
Uruguay,electricity,wind,wind,2045,capital,249,0.215676645
Uruguay,electricity,wind,wind,2050,capital,239,0.215676645
Uruguay,electricity,wind,wind,2055,capital,232,0.215676645
Uruguay,electricity,wind,wind,2060,capital,227,0.215676645
Uruguay,electricity,wind,wind,2065,capital,223,0.215676645
Uruguay,electricity,wind,wind,2070,capital,220,0.215676645
Uruguay,electricity,wind,wind,2075,capital,218,0.215676645
Uruguay,electricity,wind,wind,2080,capital,216,0.215676645
Uruguay,electricity,wind,wind,2085,capital,215,0.215676645
Uruguay,electricity,wind,wind,2090,capital,214,0.215676645
Uruguay,electricity,wind,wind,2095,capital,214,0.215676645
Uruguay,electricity,wind,wind,2100,capital,213,0.215676645
Uruguay,electricity,wind,wind_offshore,1975,capital,1118,0.215676645
Uruguay,electricity,wind,wind_offshore,1990,capital,1118,0.215676645
Uruguay,electricity,wind,wind_offshore,2005,capital,1118,0.215676645
Uruguay,electricity,wind,wind_offshore,2010,capital,1118,0.215676645
